트랙 이름,태그,난이도,랩,트랙 길이,진행 방향,트랙 분류,AI 주행,첫 등장일,리그 트랙,라이센스,약칭
어비스 숨겨진 바닷길,베리 하드,●●●●○,2바퀴,7.6km,반시계방향,스피드전,X,2019년 12월 12일,"개인전: 20-1, 20-2 팀전: 20-1, 21-2 ~ 21-S",-,바닷길
어비스 바다 소용돌이,하드,●●●○○,2바퀴,8.6km,워프형,스피드전,X,2019년 12월 12일,팀전: 20-1,-,"소용돌이, 어바소[19]"
어비스 운명의 갈림길,노멀 카트리그 ,●●○○○,2바퀴,6.6km,반시계방향,스피드전,X,2020년 5월 14일,팀전: 22-2,-,"운갈, 갈림길"
어비스 배틀 콜로세움,,●○○○○,6바퀴[21],4.4km,시계방향,스피드전,X[22],2020년 5월 14일,-,-,콜로세움
[R] 어비스 숨겨진 바닷길,,●●●●○,2바퀴,7.6km,시계방향,스피드전,X,2022년 07월 07일,없음,-,역바닷길
카멜롯 기사단 훈련장,노멀,●●○○○,2바퀴,5.5km,시계방향,아이템전,X,2020년 7월 23일,-,-,훈련장
카멜롯 바다 하역장,노멀 하드,●●○○○,3바퀴,5.8km,왕복형,아이템전,X,2020년 7월 23일,"아이템전: 20-2, 21-1",-,하역장
카멜롯 전차 추격전,,●○○○○,5바퀴,4.2km,반시계방향,아이템전,X,2020년 9월 24일,-,-,"전차, 추격전"
카멜롯 외곽 순찰로,,●●●○○,2바퀴,7.6km,이중 시계방향,스피드전,X,2020년 7월 23일,팀전: 20-2개인전: 21-1,-,순찰로
카멜롯 펜드래건 캐슬,하드 카트리그,●●●○○,2바퀴,7.9km,워프형,스피드전,X,2020년 7월 23일,"개인전: 20-2팀전: 22-1, 22-2",-,"펜드래건, 캐슬"
카멜롯 순찰로 역주행,하드,●●●○○,2바퀴,7.6km,이중 반시계방향,스피드전,X,2020년 9월 24일,-,-,역순찰로
올림포스 선택의 문,노멀 ,●●○○○,3바퀴,4.9 km,반시계방향,아이템전,O,2020년 12월 10일,"아이템전: 21-1, 21-S",-,선택문
올림포스 스틱스 익스프레스,노멀,●●○○○,3바퀴,7.5 km,시계방향,아이템전,X,2020년 12월 10일,-,-,스틱스
올림포스 여신의 성소,노멀[공용] ,●●○○○,3바퀴,7.0 km,반시계방향,아이템전,O,2021년 2월 18일,"아이템전: 21-2, 21-S",-,성소
올림포스 하늘의 신전,하드 카트리그 ,●●●●○,2바퀴,10.5 km,복합 8자형,스피드전,O,2020년 12월 10일,개인전: 21-1 ~ 21-S 팀전: 22-2,-,신전
올림포스 제우스 시티,노멀 카트리그 ,●●●○○,2바퀴,8.0 km,반시계방향,스피드전,O,2020년 12월 10일,개인전: 22-2 팀전: 21-1 ~ 21-S,-,"제우스, 제우스시티"
코리아 전주 한옥마을,카트리그,●●●○○○,2바퀴,7.1km,시계방향,아이템전,O,2021년 7월 22일,아이템전: 22-1,-,전주
코리아 롯데월드 어드벤처,노멀 ,●●○○○○,2바퀴,8.4km,반시계방향,아이템전,O,2021년 7월 29일,,-,롯데월드
코리아 인천 센트럴파크,노멀 하드 카트리그,●●●○○○,2바퀴,6.8km,반시계방향,아이템전,O,2021년 8월 12일,아이템전: 21-S ~ 22-1,-,인천
코리아 천년의 경주, 카트리그 ,●●●○○○,3바퀴,6.2km,반시계방향,아이템전,O,2022년 5월 26일,아이템전: 22-2 ,-,경주
[R] 코리아 전주 한옥마을,노멀 ,●●●○○○,2바퀴,7.1km,반시계방향,아이템전,X,2022년 2월 17일,,-,역전주
[R] 코리아 인천 센트럴파크,노멀 카트리그 ,●●●○○○,2바퀴,6.8km,시계방향,아이템전,X,2022년 2월 17일,아이템전: 22-2,-,역인천
코리아 다이나믹 서울,노멀 하드 카트리그,●●●○○○,1바퀴,6.6km,시계방향,스피드전,O,2021년 7월 22일,개인전: 21-S ~ 22-1,-,서울
코리아 부산의 밤,하드 카트리그,●●●○○○,2바퀴,8.2km,반시계방향,스피드전,O,2021년 7월 22일,팀전: 21-S ~ 22-1 ,-,"부산,코부밤"
코리아 제주 해오름 다운힐,노멀 ,●●○○○○,1바퀴,5.6km,단선형,스피드전,O,2021년 8월 12일,,-,제주
[R] 코리아 다이나믹 서울,노멀 ,●●●○○○,1바퀴,6.6km,반시계방향,스피드전,X,2022년 2월 17일,,-,역서울
[R] 코리아 부산의 밤,노멀 ,●●●○○○,2바퀴,8.2km,시계방향,스피드전,X,2022년 2월 17일,,-,역부산
[R] 코리아 제주 해오름 다운힐,노멀 ,●●○○○○,1바퀴,5.6km,단선형,스피드전,X,2022년 2월 17일,,-,역제주
